"BOOK_ID","BOOK_NAME","STATUS"
"1","リーダブルコード","available"
"2","Java言語で学ぶデザインパターン入門","available"
"3","Webを支える技術","available"
"4","良いコード悪いコードで学ぶ設計入門","available"
"5","プロになるJava","available"
"6","メタバース進化論","available"
"7","安全なWebアプリケーションの作り方","available"
"8","競技プログラミングの鉄則","available"
"9","Googleのソフトウェアエンジニアリング","available"
"10","アジャイルサムライ","available"
"11","達人のプログラマー","available"
"12","リファクタリング","available"
"13","KAIZEN JOURNEY","available"
"14","プログラムはなぜ動くのか","available"
"15","TypeScript入門","available"
"16","AWSの知識地図","available"
"17","ソフトウェアアーキテクチャの基礎","available"
"18","達人に学ぶDB設計〜徹底指南書〜","available"
"19","本質をとらえたデータ分析のための分析モデル","available"
"20","Clean Craftsmanship","available"
"21","マスタリングTCP/IP","available"
"22","知識ゼロから学ぶソフトウェアテスト","available"
"23","テスト駆動開発","available"
"24","SQLアンチパターン","available"
"25","プリンシプルオブプログラミング","available"
"26","Effective Java","available"
"27","新しいLinuxの教科書","available"
"28","インフラエンジニアの知識と実務がしっかりわかる教科書","available"
"29","リーダブルコード","available"
"30","Java言語で学ぶデザインパターン入門","available"
"31","Webを支える技術","available"
"32","良いコード悪いコードで学ぶ設計入門","available"
"33","プロになるJava","available"
"34","メタバース進化論","available"
"35","安全なWebアプリケーションの作り方","available"
"36","競技プログラミングの鉄則","available"
"37","Googleのソフトウェアエンジニアリング","available"
"38","アジャイルサムライ","lendering"
"39","達人のプログラマー","lendering"
"40","リファクタリング","lendering"
"41","KAIZEN JOURNEY","available"
"42","プログラムはなぜ動くのか","lendering"
"43","TypeScript入門","available"
"44","AWSの知識地図","available"
"45","ソフトウェアアーキテクチャの基礎","lendering"
"46","達人に学ぶDB設計〜徹底指南書〜","available"
"47","本質をとらえたデータ分析のための分析モデル","available"
"48","Clean Craftsmanship","lendering"
"49","マスタリングTCP/IP","lendering"
"50","知識ゼロから学ぶソフトウェアテスト","lendering"
"51","テスト駆動開発","available"
"52","SQLアンチパターン","lendering"
"53","プリンシプルオブプログラミング","lendering"
"54","Effective Java","lendering"
"55","新しいLinuxの教科書","lendering"
"56","インフラエンジニアの知識と実務がしっかりわかる教科書","available"
"57","リーダブルコード","lendering"
"58","Java言語で学ぶデザインパターン入門","available"
"59","Webを支える技術","lendering"
"60","良いコード悪いコードで学ぶ設計入門","available"
"61","プロになるJava","available"
"62","メタバース進化論","lendering"
"63","安全なWebアプリケーションの作り方","available"
"64","競技プログラミングの鉄則","available"
"65","Googleのソフトウェアエンジニアリング","available"
"66","アジャイルサムライ","lendering"
"67","達人のプログラマー","available"
"68","リファクタリング","lendering"
"69","KAIZEN JOURNEY","lendering"
"70","プログラムはなぜ動くのか","lendering"
"71","TypeScript入門","available"
"72","AWSの知識地図","lendering"
"73","ソフトウェアアーキテクチャの基礎","lendering"
"74","達人に学ぶDB設計〜徹底指南書〜","available"
"75","本質をとらえたデータ分析のための分析モデル","lendering"
"76","Clean Craftsmanship","available"
"77","マスタリングTCP/IP","available"
"78","知識ゼロから学ぶソフトウェアテスト","available"
"79","テスト駆動開発","available"
"80","SQLアンチパターン","available"
"81","プリンシプルオブプログラミング","available"
"82","Effective Java","available"
"83","新しいLinuxの教科書","lendering"
"84","インフラエンジニアの知識と実務がしっかりわかる教科書","available"
"85","リーダブルコード","available"
"86","Java言語で学ぶデザインパターン入門","available"
"87","Webを支える技術","available"
"88","良いコード悪いコードで学ぶ設計入門","available"
"89","プロになるJava","available"
"90","メタバース進化論","lendering"
"91","安全なWebアプリケーションの作り方","lendering"
"92","競技プログラミングの鉄則","available"
"93","Googleのソフトウェアエンジニアリング","available"
"94","アジャイルサムライ","available"
"95","達人のプログラマー","lendering"
"96","リファクタリング","available"
"97","KAIZEN JOURNEY","available"
"98","プログラムはなぜ動くのか","available"
"99","TypeScript入門","lendering"
"100","AWSの知識地図","available"
"101","ソフトウェアアーキテクチャの基礎","lendering"
"102","達人に学ぶDB設計〜徹底指南書〜","lendering"
